track_id,track_name,artists,artist_ids,album,album_id,release_date,popularity,spotify_url
6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,HIT ME HARD AND SOFT,7aJuG4TFXa2hmE4z1yxc3n,2024-05-17,100,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB
6ouhsRJ7gExB7LCYjITk4Y,Diet Pepsi,Addison Rae,4gvjmrtzydbMpyJaXUtwvP,Addison,2ffVa2UhHUDwMHnr685zJ4,2025-06-06,82,https://open.spotify.com/track/6ouhsRJ7gExB7LCYjITk4Y
4H6o1bxKRGzmsE0vzo968m,Qué Agonía,"Yuridia, Ángela Aguilar","5B8ApeENp4bE4EE3LI8jK2, 3abT87tqQ4Q5PA5nw6CYyH",Pa' Luego Es Tarde,4l8OrF24fhXsCFF6wvP5fE,2022-10-20,73,https://open.spotify.com/track/4H6o1bxKRGzmsE0vzo968m
73W5aXorr5vxrySFcoZqIN,Renegade,"Big Red Machine, Taylor Swift","7gXy60xRcwYujBFoYHnR2O, 06HL4z0CvFAxyc27GXpf02",How Long Do You Think It's Gonna Last?,3YbMxdapL6mvSQjosFkc0T,2021-08-27,70,https://open.spotify.com/track/73W5aXorr5vxrySFcoZqIN
6lzc0Al0zfZOIFsFvBS1ki,State Of Grace (Taylor's Version),Taylor Swift,06HL4z0CvFAxyc27GXpf02,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,2021-11-12,67,https://open.spotify.com/track/6lzc0Al0zfZOIFsFvBS1ki
70wYA8oYHoMzhRRkARoMhU,When You Were Young,The Killers,0C0XlULifJtAgn6ZNCW2eu,Sam's Town,4o3RJndRhHxkieQzQGhmbw,2006-09-27,81,https://open.spotify.com/track/70wYA8oYHoMzhRRkARoMhU
3cLJZEdlBiY2jZ5lduO4Sm,El Jefe,"Shakira, Fuerza Regida","0EmeFodog0BfCgMzAIvKQp, 0ys2OFYzWYB5hRDLCsBqxt",Las Mujeres Ya No Lloran,3fonA82Hl7huJiQCwKkzGA,2024-03-22,58,https://open.spotify.com/track/3cLJZEdlBiY2jZ5lduO4Sm
5HR7yfhSCeoOHRQN05XnZQ,QUE VUELVAS,"Grupo Frontera, Carín León","6XkjpgcEsYab502Vr1bBeW, 66ihevNkSYNzRAl44dx6jJ",El Comienzo,5i9lMMUZ1QZNsLEE3j50kT,2023-08-25,81,https://open.spotify.com/track/5HR7yfhSCeoOHRQN05XnZQ
5RqSsdzTNPX1uzkmlHCFvK,QLONA,"KAROL G, Peso Pluma","790FomKkXshlbRYZFtlgla, 12GqGscKJx3aE4t07u7eVZ",MAÑANA SERÁ BONITO (BICHOTA SEASON),0FqAaUEyKCyUNFE1uQPZ7i,2023-08-10,84,https://open.spotify.com/track/5RqSsdzTNPX1uzkmlHCFvK
5Ti3fqGTfjUsSdylFNy0Ng,Tomboy,Destiny Rogers,6gezkje7GoJlQbHBgLXHuu,Tomboy,2uDZBeyyQ7mfwF9mUJeYUG,2019-02-28,68,https://open.spotify.com/track/5Ti3fqGTfjUsSdylFNy0Ng
7tCuCjhxzjX2XCz4JiiAsp,TURiSTA,Bad Bunny,4q3ewBCX7sLwd24euuV69X,DeBÍ TiRAR MáS FOToS,5K79FLRUCSysQnVESLcTdb,2025-01-05,84,https://open.spotify.com/track/7tCuCjhxzjX2XCz4JiiAsp
3hUxzQpSfdDqwM3ZTFQY0K,august,Taylor Swift,06HL4z0CvFAxyc27GXpf02,folklore,2fenSS68JI1h4Fo296JfGr,2020-07-24,87,https://open.spotify.com/track/3hUxzQpSfdDqwM3ZTFQY0K
7D0RhFcb3CrfPuTJ0obrod,Sparks,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,Parachutes,6ZG5lRT77aJ3btmArcykra,2000-07-10,91,https://open.spotify.com/track/7D0RhFcb3CrfPuTJ0obrod
3zceb1fYe5jdwEmuGvJINO,Soy lo prohibido,Luis Miguel,2nszmSgqreHSdJA3zWPyrW,¡MÉXICO Por Siempre!,46FkZmwdxnGPVXUTTfhche,2017-11-24,67,https://open.spotify.com/track/3zceb1fYe5jdwEmuGvJINO
4vj6sWvmBLMhoF8AWQSeHX,La Boda,Camilo,28gNT5KBp7IjEOQoevXf9N,cuatro,1IwCEfVYg8KlEankYmqeP7,2024-05-23,67,https://open.spotify.com/track/4vj6sWvmBLMhoF8AWQSeHX
6KJqZcs9XDgVck7Lg9QOTC,seven,Taylor Swift,06HL4z0CvFAxyc27GXpf02,folklore,2fenSS68JI1h4Fo296JfGr,2020-07-24,72,https://open.spotify.com/track/6KJqZcs9XDgVck7Lg9QOTC
0ug5NqcwcFR2xrfTkc7k8e,Style,Taylor Swift,06HL4z0CvFAxyc27GXpf02,1989 (Deluxe),1yGbNOtRIgdIiGHOEBaZWf,2014-01-01,85,https://open.spotify.com/track/0ug5NqcwcFR2xrfTkc7k8e
5GEmAmoA6VJUg11Z6iDhjf,Buscándote (Cap. 7),Siddhartha,2aqFBHOpM9uIgBpUsdq09x,MEMORIA FUTURO,4XFeZO8Do9fdappVKRzbcH,2020-11-02,63,https://open.spotify.com/track/5GEmAmoA6VJUg11Z6iDhjf
2TOBMDqbtPP6sAQtWc2Br9,Échame a Mi La Culpa,Luis Miguel,2nszmSgqreHSdJA3zWPyrW,Mexico en la Piel (edicion diamante),41VfVz6sKvbm1yCbqAlwfM,2005-09-06,72,https://open.spotify.com/track/2TOBMDqbtPP6sAQtWc2Br9
40RcMOyjymXFKBxlMuQJnA,What I've Been Looking For,"Ryan, Sharpay Evans, Disney","4Ee4pZJB0SAQwfKqb31mem, 3WtcOzeKXq5mUINE0bNfnt, 3xvaSlT4xsyk6lY1ESOspO",High School Musical,4dOvFkIgrb6b9zCcGfCcci,2006-01-01,64,https://open.spotify.com/track/40RcMOyjymXFKBxlMuQJnA
4D7BCuvgdJlYvlX5WlN54t,"You're On Your Own, Kid",Taylor Swift,06HL4z0CvFAxyc27GXpf02,Midnights,151w1FgRZfnKZA9FEcg9Z3,2022-10-21,80,https://open.spotify.com/track/4D7BCuvgdJlYvlX5WlN54t
6NFyWDv5CjfwuzoCkw47Xf,Delicate,Taylor Swift,06HL4z0CvFAxyc27GXpf02,reputation,6DEjYFkNZh67HP7R9PSZvv,2017-11-10,85,https://open.spotify.com/track/6NFyWDv5CjfwuzoCkw47Xf
4OAuvHryIVv4kMDNSLuPt6,Red (Taylor's Version),Taylor Swift,06HL4z0CvFAxyc27GXpf02,Red (Taylor's Version),6kZ42qRrzov54LcAk4onW9,2021-11-12,79,https://open.spotify.com/track/4OAuvHryIVv4kMDNSLuPt6
5aRZk9oWIYUB5alrTs8TTV,From Eden,Hozier,2FXC3k01G6Gw61bmprjgqS,Hozier (Expanded Edition),4Pv7m8D82A1Xun7xNCKZjJ,2014-09-19,77,https://open.spotify.com/track/5aRZk9oWIYUB5alrTs8TTV
0bhpBIGgw3GrDUGtxO21E1,Nosotros - En Vivo,Luis Miguel,2nszmSgqreHSdJA3zWPyrW,El Concierto,6efyUFJcUK18KRFTMoxNSI,1995-10-13,47,https://open.spotify.com/track/0bhpBIGgw3GrDUGtxO21E1
